	Ma	Ki	Ko	Gr	sum
Nupr1	0.07087619375228692	0.04020695253254281	0.10875520173133178	0.06660108512531958	0.2864394331414811
Sult1a1	0.11292941337321283	0.004249492835673401	0.11226668339351174	0.05428096565798915	0.28372655526038715
Selp	0.0712257838130112	0.04298786602627682	0.08070472704095806	0.037857496333257384	0.2327758732135035
Clec1a	0.04583084876994355	0.0009111076577670734	0.10642141183851857	0.030010754672466514	0.18317412293869567
Mt1	0.010850999035903459	0.07278262323762612	0.0	0.09170842590126621	0.1753420481747958
Sdpr	0.01567278437971587	0.0	0.04435818229198486	0.09183993177038983	0.15187089844209056
Prtn3	0.02426507499651639	0.028344496595699837	0.06851619879916354	0.0010187926475943199	0.12214456303897409
Plscr2	0.04799608310107173	0.012374081363467434	0.0	0.058210755578573734	0.1185809200431129
Jun	0.0024764856537358164	0.06641441300825512	0.03813280294300591	0.003763473659746328	0.11078717526474319
Aldh1a1	0.03204620222940018	0.005196445113676467	0.011839286903126101	0.05687020968977163	0.10595214393597438
Btg2	0.0	0.07587855836132613	0.0	0.0295994757247595	0.10547803408608564
Dhrs3	0.012132135269585245	0.0032771476881342655	0.07517530684827277	0.013448983993567018	0.1040335737995593
Zfp36	0.0	0.052967912719053205	0.04282228033732859	0.002499879255496222	0.09829007231187802
Gda	0.08814665413495212	0.0007651834665143433	0.0	0.007802234244586961	0.09671407184605343
Enpp5	0.00462888921117639	0.0	0.049935110517688425	0.04170601236187916	0.09627001209074398
Ly6e	0.001180050829077773	0.035103981480239486	0.029950074547544028	0.0015599170197732578	0.06779402387663455
Ebi3	0.004707036847279289	0.0	0.0403986678573866	0.02168764986107989	0.06679335456574578
Tmem176a	0.03189755446348853	0.00455255717127689	0.011985324569385778	0.01309408309938474	0.06152951930353594
Tgm2	0.024183863147137063	0.009491923769234524	0.015224814605773716	0.0011460321707984005	0.0500466336929437
Clca3a1	0.0	0.049486305023092765	0.0	0.0	0.049486305023092765
Klhl4	0.0	0.0019125032002655202	0.001977195392611916	0.04431317042715248	0.04820286902002992
Oxr1	0.0038942197156772696	0.0	0.015284038173521636	0.026868671890546585	0.04604692977974549
Vwf	0.023764093329771363	0.01581259751124299	0.0050750015919805245	0.0	0.044651692432994876
Itgb3	0.002477764254198109	0.025146516283679053	0.0	0.013132387159351427	0.04075666769722859
Cpne8	0.028588956809991958	0.0	0.003201909104427918	0.00877475136072715	0.04056561727514703
Mcm5	0.017730527139581315	0.003216906875510993	0.007889981388528422	0.010420682207553694	0.03925809761117442
Vmp1	0.01980421975448845	0.014288103654431408	0.0	0.004751900450607231	0.038844223859527086
Mcm7	0.02255182580132403	0.008274602174178533	0.006489654233387785	0.0	0.03731608220889035
Art4	0.007359605650695394	0.0	0.0021033810550126703	0.02714881160140427	0.036611798307112337
Tox	0.0	0.0022079851224634174	0.03341664638441597	0.0	0.03562463150687939
Plac8	0.02365152625752993	0.0	0.0	0.009451867447831618	0.03310339370536155
Egr1	0.0	0.015733696702313737	0.007175603240240292	0.009412342004909178	0.0323216419474632
