Gene,Freq_group,Log2FC,accessibility,H3K4m3,H3K27m3,H3K36m3,DNA,cluster
Selp,12,2.37543282250139,common,nd,nd,common,hypomethylated,2
Nupr1,11,1.80671957912727,common,old,nd,common,hypomethylated,11
Mt1,11,2.13725736516364,common,common,young,nd,nd,6
Clec1a,10,1.54864088751167,common,nd,nd,nd,hypomethylated,2
Plscr2,10,2.79760878967,common,nd,nd,common,hypomethylated,2
Itgb3,9,1.25602826705833,common,common,nd,common,nd,4
Enpp5,9,1.5542353749,common,young,nd,common,nd,13
Gstm2,9,2.26624920357778,nd,nd,nd,nd,nd,7
Pbx3,8,1.12748953495,common,common,nd,young,nd,16
Fhl1,8,1.193365580525,common,common,nd,common,hypomethylated,2
Vwf,8,1.3720196447125,common,nd,nd,common,hypomethylated,2
Alcam,8,1.4306720014724,common,common,nd,common,nd,4
Cd38,8,1.5739782256125,common,old,nd,nd,nd,12
Klhl4,8,1.57853798809167,common,nd,nd,nd,nd,4
Ptprk,8,1.65643626023437,common,common,nd,old,nd,3
Gpr183,8,1.74769866073437,common,nd,nd,nd,nd,4
Neo1,8,1.846907987025,common,common,young,old,nd,8
Tm4sf1,8,2.461514537725,common,nd,nd,old,hypomethylated,9
Trpc1,8,2.53102115484062,common,common,nd,common,nd,4
Clca3a1,8,2.58378701686354,common,nd,nd,nd,hypomethylated,2
Mt2,8,2.9032002548125,common,old,young,nd,nd,1
Sbspon,8,3.37986571552396,common,common,nd,nd,nd,4
Zg16,8,3.87083622266563,nd,nd,nd,old,nd,5
Cd37,7,-1.0885369483881,common,nd,nd,nd,nd,10
Ebi3,7,-1.03376009978095,common,nd,nd,nd,nd,10
Plek,7,1.15485273931429,common,common,nd,common,nd,4
Dhrs3,7,1.22819763452857,common,common,nd,common,nd,4
Abca4,7,1.44775081972857,common,nd,nd,common,hypermethylated,18
Aldh1a1,7,1.71533918161429,common,nd,nd,nd,hypomethylated,2
Dnm3,7,1.80933343422857,common,common,nd,old,nd,3
Gm10419,7,1.98354813518571,common,common,nd,old,nd,3
Tmem47,7,2.18710283701786,common,common,nd,nd,nd,4
Tdrd9,7,2.97937181082143,nd,nd,common,old,nd,3
Wwtr1,7,3.20820407081429,common,common,nd,nd,nd,4
Cd86,6,-1.39245798442222,common,nd,nd,nd,nd,10
Satb1,6,-1.22767718174167,common,common,nd,nd,nd,10
Tgm2,6,0.857772297016667,common,common,nd,common,nd,4
Prcp,6,0.963605655361111,nd,nd,nd,nd,nd,4
Pros1,6,0.97775143845,common,common,nd,common,nd,4
Prtn3,6,0.979895923416667,common,common,nd,nd,hypomethylated,2
Plscr1,6,0.9887057326,common,common,nd,common,nd,4
Efna1,6,1.03741291951667,common,common,nd,nd,nd,4
Tacstd2,6,1.09797821648333,common,old,nd,nd,nd,12
Rorc,6,1.18359835543333,common,nd,nd,old,hypomethylated,9
Cpne8,6,1.4883742584,common,common,nd,common,nd,4
Gadd45g,6,1.54926308948333,common,common,nd,nd,nd,4
Fhdc1,6,1.61330493995,common,common,nd,common,hypomethylated,2
Phf11d,6,1.66438299063333,common,nd,nd,nd,nd,4
Pgr,6,1.67884267958333,common,common,nd,nd,nd,4
Ehd3,6,1.73703505971667,common,common,nd,nd,nd,4
Sdpr,6,1.87946004953333,nd,nd,nd,nd,hypomethylated,2
Adgrg2,6,2.01538121961667,common,old,nd,nd,nd,12
Sult1a1,6,2.15690357833333,common,nd,nd,common,hypomethylated,2
Rorb,6,2.49220489891667,common,common,nd,nd,nd,4
Ramp2,6,2.58883710848333,common,old,young,nd,nd,1
Clu,6,2.63933962228333,common,nd,nd,old,hypomethylated,9
Fap,6,2.70034371558333,common,nd,nd,nd,hypomethylated,2
Matn4,6,2.78757966473333,common,nd,young,nd,hypermethylated,15
Tmem215,6,2.79923867196667,common,common,nd,nd,nd,4
Osmr,6,4.05973469433333,common,common,young,old,nd,8
Mmp2,5,-1.8132299845,common,young,nd,nd,nd,19
Nrk,5,-1.68979280196,common,common,nd,nd,nd,10
Anxa6,5,-1.67525130146,common,old,nd,nd,nd,21
Plac8,5,-1.36460223055167,common,nd,nd,nd,nd,10
Rassf4,5,-1.3590904223,common,common,nd,common,nd,10
Hnf4a,5,-1.3524334351,nd,nd,nd,nd,nd,10
Rnase6,5,-1.12163584865333,common,nd,nd,nd,hypermethylated,17
Tm6sf1,5,-1.02617948126,common,common,nd,common,nd,10
Lst1,5,-0.93780068632,common,nd,nd,nd,nd,10
Arhgap30,5,-0.92911349718,common,common,nd,nd,hypermethylated,17
Mcm7,5,-0.901195504560001,nd,nd,nd,nd,nd,10
Cd34,5,-0.853120058776667,common,common,nd,nd,nd,10
Il15,5,-0.74639250936,common,common,nd,common,nd,10
Tmem176a,5,0.62512708652,common,nd,nd,common,hypomethylated,2
Procr,5,0.6324913429,common,old,nd,nd,hypermethylated,23
Npdc1,5,0.7874249758,common,common,nd,common,nd,4
Mef2c,5,0.819002683063332,common,common,nd,common,hypomethylated,2
Tsc22d1,5,0.8221393757,common,common,nd,common,nd,4
Lpar6,5,0.8496958697,common,nd,nd,nd,nd,4
Abcb1b,5,0.85952637576,common,common,nd,common,nd,4
Serpinb6a,5,0.89119365856,nd,common,nd,common,nd,4
Ndrg1,5,0.91519357874,nd,common,nd,common,nd,7
Slamf1,5,0.9283368353,common,nd,nd,nd,nd,4
Arhgap29,5,0.98456224084,common,nd,nd,common,nd,4
Trim47,5,1.01404619654,common,common,nd,common,hypomethylated,2
Stxbp4,5,1.02433264832,common,old,nd,nd,nd,12
Cytip,5,1.07130863528,common,common,nd,common,nd,4
Casp12,5,1.10022580262,common,nd,nd,nd,nd,4
Cyp26b1,5,1.11193032,common,common,young,nd,nd,6
Stom,5,1.12080386472,common,common,nd,common,nd,4
Dennd5b,5,1.1336465351,common,common,nd,common,nd,4
Lamp2,5,1.13501535352,common,common,nd,nd,nd,4
Rhoj,5,1.229004406,common,common,nd,nd,nd,4
Thbd,5,1.26763199534,common,old,nd,nd,nd,12
Nrg4,5,1.32210445822,common,common,nd,nd,nd,4
Abcb1a,5,1.3234723608,common,common,nd,common,hypomethylated,2
Gem,5,1.32917925382,common,common,nd,common,nd,4
Klrb1b,5,1.34498636328,nd,nd,nd,nd,nd,4
Ghr,5,1.36335245406,common,common,nd,common,nd,4
Pcdhb16,5,1.41022236856,common,nd,nd,nd,nd,4
