reanalysed					
tT[, 1]	IDs	logFC	adj.P.Val	ENTREZ_GENE_ID	Description
17750_at	Mt2	5.0010008487	8.5025537713561e-05	17750	metallothionein 2
18828_at	Plscr2	3.5091365035	3.32130939006877e-05	18828	phospholipid scramblase 2
20344_at	Selp	3.2736876585	0.0002836486	20344	selectin, platelet
12722_at	Clca3a1	2.7016208648	1.63031200790492e-05	12722	chloride channel calcium activated 1
12166_at	Bmpr1a	2.694994289	6.08271714637882e-05	12166	bone morphogenetic protein receptor, type 1A
17059_at	Klrb1c	2.5646221613	0.0012943556	17059	killer cell lectin-like receptor subfamily B member 1C
69036_at	Zg16	2.5450903648	0.0007044965	69036	zymogen granule protein 16
17748_at	Mt1	2.3802924819	4.83333501997827e-05	17748	metallothionein 1
226866_at	Sbspon	2.2536011791	0.0286638628	226866	predicted gene 106
11484_at	Aspa	2.231535968	1.63031200790492e-05	11484	aspartoacylase
621875_at	A530040E14Rik	2.1928410556	0.0033645612	621875	RIKEN cDNA A530040E14 gene
22063_at	Trpc1	2.1428738385	5.88805041050314e-05	22063	transient receptor potential cation channel, subfamily C, member 1
14960_at	H2-Aa	2.0842124184	0.0021200704	14960	histocompatibility 2, class II antigen A, alpha
14969_at	H2-Eb1	2.0784428164	5.92736151080911e-05	14969	histocompatibility 2, class II antigen E beta
54409_at	Ramp2	2.0128704187	0.0314441175	54409	receptor (calcitonin) activity modifying protein 2
243653_at	Clec1a	1.9839574767	0.0033645612	243653	C-type lectin domain family 1, member a
14863_at	Gstm2	1.972984103	0.0010331494	14863	glutathione S-transferase, mu 2
18414_at	Osmr	1.9726565009	0.0116551522	18414	oncostatin M receptor
12759_at	Clu	1.9332861995	9.84513234476666e-05	12759	clusterin
14579_at	Gem	1.9294713563	0.0392838666	14579	GTP binding protein (gene overexpressed in skeletal muscle)
15368_at	Hmox1	-1.9279763552	0.0002314414	15368	heme oxygenase (decycling) 1
74691_at	Tdrd9	1.8682448217	5.88805041050314e-05	74691	tudor domain containing 9
70086_at	Cysltr2	1.8587191274	6.08271714637882e-05	70086	cysteinyl leukotriene receptor 2
321019_at	Gpr183	1.8049427123	0.0067883408	321019	G protein-coupled receptor 183
24059_at	Slco2a1	1.801123849	0.0026274438	24059	solute carrier organic anion transporter family, member 2a1
11668_at	Aldh1a1	1.7955118414	1.63031200790492e-05	11668	aldehyde dehydrogenase family 1, subfamily A1
16149_at	Cd74	1.7706623973	0.0054992024	16149	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)
192216_at	Tmem47	1.7420037973	0.0160790483	192216	transmembrane protein 47
229474_at	Fhdc1	1.6867433334	0.0033645612	229474	FH2 domain containing 1
100503802_at	Gm10419	1.6795845975	0.0001108807	100503802	hypothetical protein LOC100503802
14255_at	Flt3	-1.6684281996	0.0001108807	14255	FMS-like tyrosine kinase 3
103967_at	Dnm3	1.6462690766	0.0395441186	103967	dynamin 3
237010_at	Klhl4	1.6456271075	0.0045173087	237010	kelch-like 4 (Drosophila)
20324_at	Cavin2	1.6424776077	0.0001643595	20324	serum deprivation response
57440_at	Ehd3	1.6302952059	0.0005580132	57440	EH-domain containing 3
54486_at	Hpgds	1.6213759505	0.0054089204	54486	hematopoietic prostaglandin D synthase
18667_at	Pgr	1.6148852799	0.0188475769	18667	progesterone receptor
20377_at	Sfrp1	1.607073666	0.0023386471	20377	secreted frizzled-related protein 1
67374_at	Jam2	1.5837487917	0.0121717415	67374	junction adhesion molecule 2
219132_at	Phf11d	1.5684858493	0.0120554525	219132	DNA segment, Chr 14, ERATO Doi 668, expressed
14961_at	H2-Ab1	1.5424778665	0.0034872762	14961	histocompatibility 2, class II antigen A, beta 1
56312_at	Nupr1	1.5240129539	0.002765425	56312	nuclear protein 1
213391_at	Rassf4	-1.5082036618	0.0021200704	213391	Ras association (RalGDS/AF-6) domain family member 4
50498_at	Ebi3	-1.5031169058	0.0250413744	50498	Epstein-Barr virus induced gene 3
19272_at	Ptprk	1.502226385	0.0122626433	19272	protein tyrosine phosphatase, receptor type, K
69590_at	Gpx8	1.4888572488	0.0010331494	69590	glutathione peroxidase 8 (putative)
17387_at	Mmp14	1.4773619246	0.0006688969	17387	matrix metallopeptidase 14 (membrane-inserted)
15043_at	H2-T3	1.4348338625	0.010890545	15043	histocompatibility 2, T region locus 3
27206_at	Nrk	-1.4257750693	0.0046591014	27206	Nik related kinase
93709_at	Pcdhga1	1.4243418658	0.0312494419	93709	protocadherin gamma subfamily A, 1
20148_at	Dhrs3	1.4220217427	0.0007155223	20148	dehydrogenase/reductase (SDR family) member 3
225998_at	Rorb	1.4058185673	0.0005670484	225998	RAR-related orphan receptor beta
