ID	Gene	logFC	Gene.title	Gene.ID	AveExpr	t	P.Value	adj.P.Val	B
1427345_a_at	Sult1a1	3.7880321143	sulfotransferase family 1A, phenol-preferring, member 1	20887	8.7590821416	97.4170296745	7.97041454297324e-06	0.0082467142	4.6139665618
1429247_at	Anxa6	-4.5077064349	annexin A6	11749	6.4140073144	-87.3730903605	1.06617704330964e-05	0.0082467142	4.4770835634
1416779_at	Sdpr	4.8634632284	serum deprivation response	20324	5.0173507744	75.0767115054	1.59931897685039e-05	0.0104539544	4.2524190809
1422557_s_at	Mt1	5.5764220209	metallothionein 1	17748	5.6982612043	71.9986544032	1.78869866047633e-05	0.0104845511	4.1831730957
1420558_at	Selp	4.7429681654	selectin, platelet	20344	8.2402245411	63.0008354443	2.55573398244684e-05	0.0118346131	3.9409712546
1428359_s_at	Zg16	2.6458883961	zymogen granule protein 16	69036	4.1940985154	60.1532081957	2.89205005978964e-05	0.0122078102	3.8494548586
1451501_a_at	Ghr	2.1754744276	growth hormone receptor	14600	4.5842256648	60.0954017987	2.89949132428421e-05	0.0122078102	3.847511279
1416411_at	Gstm2	4.4909038524	glutathione S-transferase, mu 2	14863	6.2539922942	59.2505682957	3.01131102798135e-05	0.0122078102	3.8186969838
1425702_a_at	Enpp5	3.1242166676	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	4.0210832342	48.0063942511	5.28429258272561e-05	0.013955513	3.348650851
1421193_a_at	Pbx3	1.8825587684	pre B cell leukemia homeobox 3	18516	6.6457053693	46.4191490705	5.78095890199222e-05	0.0144717161	3.2665793698
1450976_at	Ndrg1	1.6756270579	N-myc downstream regulated gene 1	17988	7.2167420054	41.6653508202	7.71519756789664e-05	0.0153179182	2.990769554
1415904_at	Lpl	2.6065746426	lipoprotein lipase	16956	9.5134857949	38.011554094	9.85828684587597e-05	0.0157205078	2.7428987308
1421182_at	Clec1b	2.6069432651	C-type lectin domain family 1, member b	56760	5.3252224446	33.4462305109	0.0001387273	0.0168594135	2.3786303743
1434931_at	Neo1	4.3419325384	neogenin	18007	7.5654165733	30.0313766401	0.0001849193	0.0182355882	2.0571231129
1456174_x_at	Ndrg1	0.9926021263	N-myc downstream regulated gene 1	17988	11.2637444831	28.171102948	0.0002193144	0.0188468131	1.8605646791
1421027_a_at	Mef2c	1.4423681264	myocyte enhancer factor 2C	17260	10.0224693856	27.5876176263	0.0002319049	0.0189761254	1.7953944528
1451206_s_at	Cytip	1.8723759763	cytohesin 1 interacting protein	227929	11.5279120931	27.3970623177	0.0002362315	0.0189839078	1.7737253269
1416895_at	Efna1	1.6112084366	ephrin A1	13636	6.9813596147	27.0285166159	0.0002449193	0.0193631309	1.7312627765
1425742_a_at	Tsc22d1	1.527469005	TSC22 domain family, member 1	21807	13.2702017388	26.7809889381	0.0002510022	0.0196017231	1.7023264475
1417818_at	Wwtr1	6.7211267021	WW domain containing transcription regulator 1	97064	7.3150815177	26.6930463348	0.0002532133	0.0196017231	1.6919638203
1435382_at	Ndn	0.9289343663	necdin	17984	10.9416421506	26.3280659975	0.0002626811	0.0196023135	1.648489555
1417552_at	Fap	2.6954116145	fibroblast activation protein	14089	7.0364936344	25.8892675407	0.0002747192	0.019717319	1.5952044001
1439364_a_at	Mmp2	-3.458437128	matrix metallopeptidase 2	17390	6.9155845641	-24.3989642934	0.0003217507	0.0204223604	1.4054533817
1416778_at	Sdpr	4.6266086764	serum deprivation response	20324	9.8850125856	24.3484380846	0.000323533	0.0204223604	1.3987705887
1419392_at	Pclo	2.418967766	piccolo (presynaptic cytomatrix protein)	26875	3.9068137639	24.0616413623	0.0003339112	0.0206396203	1.3605129846
1416468_at	Aldh1a1	4.1151932965	aldehyde dehydrogenase family 1, subfamily A1	11668	10.504169288	23.1675428019	0.0003693562	0.0206396203	1.2375832728
1448383_at	Mmp14	1.761173315	matrix metallopeptidase 14 (membrane-inserted)	17387	6.7670034328	22.8276849083	0.0003841858	0.0209547519	1.1893426608
1448961_at	Plscr2	4.3862251479	phospholipid scramblase 2	18828	7.5819796272	22.1463072148	0.0004164769	0.0214510688	1.0899808595
1454758_a_at	Tsc22d1	1.9685077788	TSC22 domain family, member 1	21807	12.1951414806	21.9659971923	0.0004256424	0.021539244	1.063076731
1416007_at	Satb1	-1.3371577624	special AT-rich sequence binding protein 1	20230	5.4491628691	-21.0954697959	0.0004740216	0.0224062246	0.9294099985
1420514_at	Tmem47	2.4741684366	transmembrane protein 47	192216	5.9262267601	18.3871320084	0.0006831645	0.0250400461	0.4687096047
1422065_at	Klrb1b	-0.5095661494	killer cell lectin-like receptor subfamily B member 1B	80782	4.4692613109	-17.958740142	0.0007273309	0.0252329927	0.3887903124
1429246_a_at	Anxa6	-3.2537434825	annexin A6	11749	4.6429248789	-17.8568614108	0.0007384083	0.0253855817	0.3694694859
1417872_at	Fhl1	1.9703424874	four and a half LIM domains 1	14199	9.9898782313	17.2680384184	0.0008071915	0.0262019668	0.2553387492
1419665_a_at	Nupr1	0.8449945789	nuclear protein transcription regulator 1	56312	9.0793956507	16.8732834328	0.0008583086	0.0266652464	0.1763796511
1426712_at	Slc6a15	3.4975581006	solute carrier family 6 (neurotransmitter transporter), member 15	103098	7.7136968214	16.7452039373	0.0008758462	0.0267403691	0.1503223503
1449906_at	Selp	7.1626035029	selectin, platelet	20344	6.9665429198	16.6290736296	0.0008921752	0.0269333581	0.1265058335
1420760_s_at	Ndrg1	1.4135461751	N-myc downstream regulated gene 1	17988	10.1354597524	16.5348950404	0.0009057255	0.0270360174	0.1070567317
1453181_x_at	Plscr1	1.41298487	phospholipid scramblase 1	22038	11.0403610225	16.0562550357	0.0009791415	0.0275715227	0.0062998678
1421096_at	Trpc1	2.686629888	transient receptor potential cation channel, subfamily C, member 1	22063	7.1385934644	15.9458634263	0.0009972248	0.0277698332	-0.0174035834
1421375_a_at	S100a6	1.0067753673	S100 calcium binding protein A6 (calcyclin)	20200	9.8191220626	15.7293320644	0.0010340478	0.0280317132	-0.0644200329
1450958_at	Tm4sf1	3.9126206755	transmembrane 4 superfamily member 1	17112	10.491570996	15.6202473663	0.0010533067	0.0283169787	-0.0883727904
1431890_a_at	Mllt3	2.186890075	myeloid/lymphoid or mixed-lineage leukemia; translocated to, 3	70122	8.1566816001	15.0838741274	0.001155524	0.0286287195	-0.2088397314
1452519_a_at	Zfp36	2.6578217048	zinc finger protein 36	22695	10.9102879539	15.0298604477	0.0011665603	0.0286554848	-0.221225855
1438320_s_at	Mcm7	-2.0378937913	minichromosome maintenance complex component 7	17220	11.8851662244	-14.9220547916	0.0011890233	0.0287709105	-0.2460907262
1434137_x_at	Zg16	2.8917222283	zymogen granule protein 16	69036	4.7577852136	14.8009333662	0.0012149741	0.0288970264	-0.2742575353
1417523_at	Plek	1.0372164174	pleckstrin	56193	9.8571044576	14.6925914679	0.001238849	0.0291356844	-0.2996622495
1437689_x_at	Clu	5.2129897646	clusterin	12759	9.8521477052	14.5814452607	0.0012640149	0.0293857565	-0.3259333614
1439269_x_at	Mcm7	-2.1976503334	minichromosome maintenance complex component 7	17220	8.5831336061	-14.1064979229	0.0013798244	0.0301620566	-0.4406490198
1429527_a_at	Plscr1	1.2626020463	phospholipid scramblase 1	22038	10.8672682694	13.8422127547	0.0014506283	0.0306342641	-0.5062700956
1419072_at	Gstm7	1.0023854975	glutathione S-transferase, mu 7	68312	4.0525506956	13.7308548107	0.001481955	0.0306342641	-0.5343171022
1426301_at	Alcam	2.3367244625	activated leukocyte cell adhesion molecule	11658	10.0470091463	13.5997916723	0.0015200244	0.0307940659	-0.5676357389
1416271_at	Perp	2.8773810273	PERP, TP53 apoptosis effector	64058	8.1462127416	13.5536910974	0.0015337335	0.0308788044	-0.579435714
1434553_at	Tmem56	3.630023083	transmembrane protein 56	99887	6.943078436	13.2533812464	0.0016273194	0.0317215436	-0.6573497665
1416066_at	Cd9	2.2237115403	CD9 antigen	12527	8.6029010816	12.6843737014	0.0018273026	0.0333559895	-0.8101686345
1448529_at	Thbd	1.7804019404	thrombomodulin	21824	4.2711239172	12.5374458374	0.00188437	0.0339537076	-0.8507877412
1428942_at	Mt2	3.0408304649	metallothionein 2	17750	8.4925674713	12.491502737	0.0019027148	0.0340710884	-0.8635902214
1418501_a_at	Oxr1	1.27846194	oxidation resistance 1	170719	10.9681680913	12.4297325275	0.0019277667	0.0342097715	-0.8808800385
1425627_x_at	Gstm1	0.7266871135	glutathione S-transferase, mu 1	14862	7.7088570125	12.2327145903	0.0020107535	0.0348009137	-0.936625171
1416343_a_at	Lamp2	2.6069178751	lysosomal-associated membrane protein 2	16784	7.2671206757	12.0128507696	0.0021092464	0.035609227	-0.9999368645
1449052_a_at	Dnmt3b	-1.9889898379	DNA methyltransferase 3B	13436	10.3280540323	-11.9773998813	0.0021257421	0.0358132544	-1.0102566279
1448558_a_at	Pla2g4a	1.5372704033	phospholipase A2, group IVA (cytosolic, calcium-dependent)	18783	9.1655376528	11.9374549152	0.0021445412	0.0359376951	-1.0219222367
1417235_at	Ehd3	2.9741973445	EH-domain containing 3	57440	8.9622147628	11.8923097836	0.0021660625	0.0360851385	-1.0351547915
1416136_at	Mmp2	-4.5384965973	matrix metallopeptidase 2	17390	5.7823360668	-11.876938785	0.0021734575	0.0361552431	-1.0396719584
1449563_at	Cntn1	2.3454013386	contactin 1	12805	3.2247643964	11.8549277064	0.0021841074	0.0362261673	-1.0461509242
1426300_at	Alcam	2.8380320064	activated leukocyte cell adhesion molecule	11658	7.0766286986	11.6739596526	0.0022744356	0.0369412622	-1.0998902419
1423323_at	Tacstd2	1.5731291411	tumor-associated calcium signal transducer 2	56753	9.2255439099	11.5437601815	0.0023426119	0.0374153229	-1.1390825551
1425736_at	Cd37	-3.0410171156	CD37 antigen	12493	4.8030520668	-10.9555514103	0.0026881362	0.039549491	-1.3219322108
1418626_a_at	Clu	4.9452916053	clusterin	12759	7.1274070178	10.8606928073	0.0027502777	0.039925656	-1.3523473172
1437458_x_at	Clu	4.9038269275	clusterin	12759	7.6952759299	10.6164784357	0.0029195727	0.0412197744	-1.4318987103
1416250_at	Btg2	-2.6144239528	B cell translocation gene 2, anti-proliferative	12227	6.8898411159	-10.5381863734	0.0029768579	0.0415191283	-1.4577913202
1417236_at	Ehd3	0.9237287874	EH-domain containing 3	57440	3.4218692921	10.5119122837	0.0029964265	0.0416598757	-1.466523861
1455792_x_at	Ndn	0.6874112763	necdin	17984	10.5365744231	10.4723178015	0.0030262495	0.0419973099	-1.47972498
1439111_at	Tsc22d1	-3.1545161713	TSC22 domain family, member 1	21807	5.2021413074	-10.2179202025	0.0032278896	0.0430558345	-1.565751838
1448748_at	Plek	1.1401397813	pleckstrin	56193	13.1646656106	10.1087366625	0.0033200757	0.0436963565	-1.6033300748
1433531_at	Acsl4	1.7787592595	acyl-CoA synthetase long-chain family member 4	50790	9.4909749928	9.9206784615	0.0034874834	0.0447826816	-1.6690105606
1435383_x_at	Ndn	0.777341045	necdin	17984	11.1797132288	9.9141946315	0.003493459	0.0447875396	-1.6712970362
1450079_at	Nrk	-2.906167156	Nik related kinase	27206	6.6345291279	-9.8331385568	0.0035693555	0.0453936765	-1.700006462
1417507_at	Cyb561	3.045017638	cytochrome b-561	13056	3.9359836125	9.6063262613	0.0037940728	0.0465141108	-1.781601557
1425492_at	Bmpr1a	2.2680637361	bone morphogenetic protein receptor, type 1A	12166	6.0664680558	9.5957662187	0.0038050006	0.0465141108	-1.7854466257
1454849_x_at	Clu	4.091922008	clusterin	12759	8.939145831	9.5950385419	0.0038057552	0.0465141108	-1.785711737
1425494_s_at	Bmpr1a	2.1665374663	bone morphogenetic protein receptor, type 1A	12166	4.6249325986	9.4264571324	0.0039862318	0.0473197111	-1.8476692547
