ID	external_gene_name	logFC	logCPM	LR	PValue	FDR
46	Fap	2.0120861374	3.9111908254	116.0603872352	4.61042100923035e-27	1.69929178418175e-24
115	S100a6	1.60676905	5.0455787097	62.0793000809	3.2990106292418e-15	4.19533831248492e-13
152	Ramp2	3.3689378746	3.3913028784	223.2846587676	1.73755798183219e-50	1.88924679364614e-47
153	Lsr	1.4482904443	2.7788748891	41.0754237173	1.46466499074975e-10	9.80018611964433e-09
233	Vwf	1.771409558	9.1636271206	84.1136321577	4.67138519743883e-20	9.40592060217637e-18
260	Rab34	0.7309904047	2.3140767003	9.8380093665	0.0017094239	0.0166675595
365	Tbc1d8	0.786795026	6.1032161623	30.0974830333	4.10864126701428e-08	1.72483615815623e-06
411	Ddr1	1.5397960135	2.6304447635	49.2952090249	2.20199627099216e-12	2.02900893682185e-10
451	Gstm7	0.931635042	3.7153227083	23.8166415459	1.05962372982805e-06	3.18267646807193e-05
580	Mcm5	-0.5530446624	7.9268335914	11.777684044	0.0005994502	0.0072947081
604	Mef2c	0.5878021373	8.2668143694	12.2718292425	0.0004598473	0.0058478593
619	Ampd3	0.8488180388	5.7178301381	36.8335058189	1.28659984395442e-09	7.48085567022269e-08
716	Runx1t1	1.1688820456	3.9293976559	39.2799056653	3.67200905103269e-10	2.32803232722323e-08
811	Mgst1	0.0756815907	2.8521367471	0.0511531487	0.8210687215	0.9171440527
1075	Npdc1	0.7821723312	6.0198527945	32.0647915132	1.49115411359576e-08	6.81231877190195e-07
1099	Slamf1	0.9972205941	5.7939301088	50.0669880845	1.48585819549144e-12	1.39876503546133e-10
1124	Lpl	1.3312676848	5.0333171612	69.6053110399	7.24415773786908e-17	1.10937643780071e-14
1192	Cd34	-0.8594924718	7.738132006	24.8255217033	6.27609754208262e-07	2.03095263616263e-05
1200	Lamp2	0.9888436052	8.1128688081	19.2044023042	1.17442240919271e-05	0.0002660311
1210	Matn4	2.7551222234	5.4119322695	328.5876009811	1.95169396457907e-73	1.06103842384341e-69
1212	Rbpjl	2.6512501929	2.3208042849	89.460133796	3.1288026613827e-21	6.80389426744282e-19
1255	Zfp334	1.4449658101	2.8110182211	42.119612704	8.58577660492009e-11	6.02278380808362e-09
1291	Hnf4a	-1.6342750571	4.2232286773	94.0869256328	3.0196728261278e-22	7.0608392770941e-20
1306	Vmp1	1.0454423214	7.1187573707	43.0133464463	5.43677060627374e-11	3.92784098352255e-09
1318	Gpx3	1.014272636	3.3621786657	26.0782103159	3.2786324305906e-07	1.13711548382174e-05
1319	Anxa6	-1.0487629282	5.5466673206	47.0790320964	6.81812028821253e-12	5.68072198419424e-10
1338	Dhx40	0.826659159	4.4880394013	22.3090852074	2.32105883130695e-06	6.47929978762529e-05
1398	Lsp1	-0.3998405369	6.2786060647	9.1308323822	0.0025133734	0.0223632644
1416	Cxcl16	1.0209030822	2.4282546979	14.3856313902	0.0001489344	0.0023316977
1483	Cyb561	1.0453298447	2.51269604	20.5998744094	5.65998271874086e-06	0.0001409874
1538	Perp	1.7083910029	2.7115671022	41.9002620071	9.60497669450031e-11	6.65190519740776e-09
1556	Ptprk	2.2218649236	4.0815438724	168.4759282649	1.59238301286932e-38	1.23671289278058e-35
1559	Slc6a15	0.6650841313	6.2400422089	23.9227597266	1.00279182409466e-06	3.0413822882514e-05
1655	Plek	0.7538406967	8.2943103583	16.3309917245	5.31869593885575e-05	0.000985182
1813	Btg2	0.6899348302	3.7726190007	5.5070245433	0.0189402419	0.096209881
1878	Stxbp4	0.6233512936	7.0795042262	18.9220970848	1.36166286887033e-05	0.0003033885
1931	Itgb3	1.457893731	8.0009129241	76.8956491196	1.80233745930007e-18	3.21259265491306e-16
1969	Trim47	1.0431059477	7.6381242126	43.6053915987	4.01730725229845e-11	2.96136825452482e-09
1970	Aspa	1.4287955007	4.0826304034	74.0459648582	7.63190855304577e-18	1.30679908184672e-15
2119	Tc2n	3.042865145	3.0258553507	154.6704804695	1.65273941612194e-35	9.45801877447048e-33
2155	Gadd45g	1.1979369801	3.3466387483	38.3655310675	5.86593805713695e-10	3.62388320995739e-08
2156	Syk	-0.8107728933	7.7969630688	21.4432613954	3.64454590656114e-06	9.52575664472098e-05
