ID	Gene	logFC	ENTREZ_GENE_ID	Description	AveExpr	t	P.Value	adj.P.Val	B
17750_at	Mt2	5.0010008487	17750	metallothionein 2	7.0794366572	15.5123793844	4.40650607702789e-08	8.5025537713561e-05	8.6509482991
18828_at	Plscr2	3.5091365035	18828	phospholipid scramblase 2	6.2955672354	19.1514883954	6.25924031108366e-09	3.32130939006877e-05	10.0112361112
20344_at	Selp	3.2736876585	20344	selectin, platelet	8.2008023497	12.9635277708	2.27186161245565e-07	0.0002836486	7.3610039614
12722_at	Clca3a1	2.7016208648	12722	chloride channel calcium activated 1	8.1493741104	22.1521444298	1.60705441649485e-09	1.63031200790492e-05	10.8350344548
12166_at	Bmpr1a	2.694994289	12166	bone morphogenetic protein receptor, type 1A	5.0564550284	16.2537179288	2.8658266885177e-08	6.08271714637882e-05	8.9679883265
17059_at	Klrb1c	2.5646221613	17059	killer cell lectin-like receptor subfamily B member 1C	5.1355881878	10.1924419082	1.95144303476407e-06	0.0012943556	5.5008275322
69036_at	Zg16	2.5450903648	69036	zymogen granule protein 16	5.3008934043	11.2249747847	8.29795683089879e-07	0.0007044965	6.2607885588
17748_at	Mt1	2.3802924819	17748	metallothionein 1	9.0462385284	17.9579434303	1.13859482213858e-08	4.83333501997827e-05	9.6158383963
226866_at	Sbspon	2.2536011791	226866	predicted gene 106	5.5512177356	5.5955302386	0.0002727962	0.0286638628	0.7528332894
11484_at	Aspa	2.231535968	11484	aspartoacylase	6.6679036934	21.3240412629	2.29572367179057e-09	1.63031200790492e-05	10.6291408504
22063_at	Trpc1	2.1428738385	22063	transient receptor potential cation channel, subfamily C, member 1	4.9697958388	17.1060911098	1.78665948432305e-08	5.88805041050314e-05	9.305245239
54409_at	Ramp2	2.0128704187	54409	receptor (calcitonin) activity modifying protein 2	5.6935372716	5.4308899813	0.0003407372	0.0314441175	0.5301778984
243653_at	Clec1a	1.9839574767	243653	C-type lectin domain family 1, member a	6.9089065751	8.5617217519	8.84983278853069e-06	0.0033645612	4.1027039011
14863_at	Gstm2	1.972984103	14863	glutathione S-transferase, mu 2	6.9770358948	10.5453828588	1.44515583220996e-06	0.0010331494	5.7705408638
18414_at	Osmr	1.9726565009	18414	oncostatin M receptor	4.8603057366	6.7478384235	6.36983580684284e-05	0.0116551522	2.1967349355
12759_at	Clu	1.9332861995	12759	clusterin	8.0043452287	15.1231334199	5.56615256241224e-08	9.84513234476666e-05	8.4749206758
14579_at	Gem	1.9294713563	14579	GTP binding protein (gene overexpressed in skeletal muscle)	6.3763527872	5.1568096393	0.0004976099	0.0392838666	0.1502205259
74691_at	Tdrd9	1.8682448217	74691	tudor domain containing 9	5.5531834075	16.9528212501	1.94187763832848e-08	5.88805041050314e-05	9.2466313326
70086_at	Cysltr2	1.8587191274	70086	cysteinyl leukotriene receptor 2	7.1394519888	16.3213726426	2.75801949472537e-08	6.08271714637882e-05	8.9957884556
321019_at	Gpr183	1.8049427123	321019	G protein-coupled receptor 183	6.4018690398	7.5577973739	2.52663803848018e-05	0.0067883408	3.0990687054
11668_at	Aldh1a1	1.7955118414	11668	aldehyde dehydrogenase family 1, subfamily A1	9.2023434666	21.3155151994	2.30432792636737e-09	1.63031200790492e-05	10.6269425145
192216_at	Tmem47	1.7420037973	192216	transmembrane protein 47	4.9574556186	6.3054810969	0.0001090875	0.0160790483	1.6656299154
229474_at	Fhdc1	1.6867433334	229474	FH2 domain containing 1	6.3112032104	8.5557115929	8.90299632132164e-06	0.0033645612	4.0970441972
100503802_at	Gm10419	1.6795845975	100503802	hypothetical protein LOC100503802	7.5633843015	14.7773541465	6.88236246979661e-08	0.0001108807	8.3126857162
14255_at	Flt3	-1.6684281996	14255	FMS-like tyrosine kinase 3	5.8962549494	-14.679686945	7.31368421510816e-08	0.0001108807	8.2658275524
103967_at	Dnm3	1.6462690766	103967	dynamin 3	5.222896341	5.1403729459	0.0005092139	0.0395441186	0.1270649259
237010_at	Klhl4	1.6456271075	237010	kelch-like 4 (Drosophila)	6.9155750605	8.1077454779	1.40467550523967e-05	0.0045173087	3.6636718386
20324_at	Cavin2	1.6424776077	20324	serum deprivation response	8.3377009694	13.9556517327	1.16155132643018e-07	0.0001643595	7.903540908
57440_at	Ehd3	1.6302952059	57440	EH-domain containing 3	7.1302890429	11.879796094	4.99517139894924e-07	0.0005580132	6.6996257236
18667_at	Pgr	1.6148852799	18667	progesterone receptor	5.5197665809	6.1410361318	0.0001340864	0.0188475769	1.460937956
20377_at	Sfrp1	1.607073666	20377	secreted frizzled-related protein 1	5.660077938	9.113260324	5.17862968656053e-06	0.0023386471	4.6054426483
67374_at	Jam2	1.5837487917	67374	junction adhesion molecule 2	6.7811048272	6.6624453309	7.05358872188909e-05	0.0121717415	2.0963882793
219132_at	Phf11d	1.5684858493	219132	DNA segment, Chr 14, ERATO Doi 668, expressed	6.1304919333	6.6910820946	6.81580352466734e-05	0.0120554525	2.1301543393
56312_at	Nupr1	1.5240129539	56312	nuclear protein 1	9.294292348	8.8736595257	6.51454654931891e-06	0.002765425	4.3910263112
213391_at	Rassf4	-1.5082036618	213391	Ras association (RalGDS/AF-6) domain family member 4	5.9317835782	-9.3669333555	4.08307986004826e-06	0.0021200704	4.8260268792
50498_at	Ebi3	-1.5031169058	50498	Epstein-Barr virus induced gene 3	7.6631995001	-5.7555679464	0.0002205596	0.0250413744	0.9652653339
19272_at	Ptprk	1.502226385	19272	protein tyrosine phosphatase, receptor type, K	5.7648361806	6.6494977462	7.16404133512309e-05	0.0122626433	2.0810834838
17387_at	Mmp14	1.4773619246	17387	matrix metallopeptidase 14 (membrane-inserted)	6.1271035783	11.3421244439	7.56349863396252e-07	0.0006688969	6.3416286463
27206_at	Nrk	-1.4257750693	27206	Nik related kinase	4.8800303863	-8.0217677314	1.53657052863027e-05	0.0046591014	3.5778276782
20148_at	Dhrs3	1.4220217427	20148	dehydrogenase/reductase (SDR family) member 3	6.7554159189	11.1091125782	9.10205018470406e-07	0.0007155223	6.1798026237
225998_at	Rorb	1.4058185673	225998	RAR-related orphan receptor beta	4.7293823489	11.7874095143	5.3578532881986e-07	0.0005670484	6.6395961088
16956_at	Lpl	1.4038694688	16956	lipoprotein lipase	5.1771735831	6.8008900552	5.98151227783552e-05	0.0111382665	2.2585609469
97064_at	Wwtr1	1.3963292557	97064	WW domain containing transcription regulator 1	6.2552675811	7.6878549221	2.19287529018354e-05	0.0060446465	3.2359610794
60367_at	Il1rapl2	1.3908937212	60367	interleukin 1 receptor accessory protein-like 2	4.0831964529	7.9818177645	1.60240480013277e-05	0.0047902876	3.5376397795
14089_at	Fap	1.3889313724	14089	fibroblast activation protein	5.6063006241	5.9895842764	0.0001626584	0.0210513688	1.2688599409
12227_at	Btg2	1.3372123502	12227	B-cell translocation gene 2, anti-proliferative	6.159206376	4.6979896395	0.0009609405	0.0557266742	-0.5117256589
16476_at	Jun	1.3217589339	16476	Jun oncogene	8.8023915118	5.9922763147	0.0001620966	0.0210513688	1.2723041454
17112_at	Tm4sf1	1.3147946443	17112	transmembrane 4 superfamily member 1	4.7267511482	4.742247987	0.0009006415	0.0537135055	-0.4464787774
83965_at	Enpp5	1.3100872998	83965	ectonucleotide pyrophosphatase/phosphodiesterase 5	9.298598563	9.8518905784	2.62964986251142e-06	0.0015946948	5.2301532414
17829_at	Muc1	1.3045755932	17829	mucin 1, transmembrane	5.3848665745	9.2701871201	4.46769784868016e-06	0.0021362767	4.7426653142
15902_at	Id2	1.2709371667	15902	inhibitor of DNA binding 2	4.9381168206	5.2993853295	0.0004080876	0.0342057764	0.3493241976
