#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
IPR004273	Dynein heavy chain region D6 P-loop domain	7	18	1.66	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR013602	Dynein heavy chain, domain-2	7	18	1.66	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR024317	Dynein heavy chain, AAA module D4	7	18	1.66	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR024743	Dynein heavy chain, coiled coil stalk	7	17	1.69	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR035699	Dynein heavy chain, hydrolytic ATP-binding dynein motor region	7	18	1.66	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR035706	Dynein heavy chain, ATP-binding dynein motor region	7	16	1.71	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR041228	Dynein heavy chain, C-terminal domain	7	18	1.66	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR041466	Dynein heavy chain, AAA 5 extension domain	7	17	1.69	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR041589	Dynein heavy chain 3, AAA+ lid domain	7	15	1.74	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
IPR041658	Dynein heavy chain AAA lid domain	7	17	1.69	1.15e-05	10090.ENSMUSP00000043281,10090.ENSMUSP00000062995,10090.ENSMUSP00000079494,10090.ENSMUSP00000081867,10090.ENSMUSP00000092571,10090.ENSMUSP00000127878,10090.ENSMUSP00000140430	Dnah1,Dnah10,Dnah9,Dnah11,Dnah7a,Dnah8,Dnah7c
