Gene,Freq_group,Log2FC,accessibility,H3K4m3,H3K27m3,H3K36m3,DNA
Selp,12,2.375432823,common,nd,nd,common,hypomethylated
Mt1,11,2.137257365,common,common,young,nd,nd
Nupr1,11,1.806719579,common,old,nd,common,hypomethylated
Plscr2,10,2.79760879,common,nd,nd,common,hypomethylated
Clec1a,10,1.548640888,common,nd,nd,nd,hypomethylated
Gstm2,9,2.266249204,nd,nd,nd,nd,nd
Enpp5,9,1.554235375,common,young,nd,common,nd
Itgb3,9,1.256028267,common,common,nd,common,nd
Zg16,8,3.870836223,nd,nd,nd,old,nd
Sbspon,8,3.379865716,common,common,nd,nd,nd
Mt2,8,2.903200255,common,old,young,nd,nd
Clca3a1,8,2.583787017,common,nd,nd,nd,hypomethylated
Trpc1,8,2.531021155,common,common,nd,common,nd
Tm4sf1,8,2.461514538,common,nd,nd,old,hypomethylated
Neo1,8,1.846907987,common,common,young,old,nd
Gpr183,8,1.747698661,common,nd,nd,nd,nd
Ptprk,8,1.65643626,common,common,nd,old,nd
Klhl4,8,1.578537988,common,nd,nd,nd,nd
Cd38,8,1.573978226,common,old,nd,nd,nd
Alcam,8,1.430672001,common,common,nd,common,nd
Vwf,8,1.372019645,common,nd,nd,common,hypomethylated
Fhl1,8,1.193365581,common,common,nd,common,hypomethylated
Pbx3,8,1.127489535,common,common,nd,young,nd
Wwtr1,7,3.208204071,common,common,nd,nd,nd
Tdrd9,7,2.979371811,nd,nd,common,old,nd
Tmem47,7,2.187102837,common,common,nd,nd,nd
Gm10419,7,1.983548135,common,common,nd,old,nd
Dnm3,7,1.809333434,common,common,nd,old,nd
Aldh1a1,7,1.715339182,common,nd,nd,nd,hypomethylated
Abca4,7,1.44775082,common,nd,nd,common,hypermethylated
Dhrs3,7,1.228197635,common,common,nd,common,nd
Plek,7,1.154852739,common,common,nd,common,nd
Ebi3,7,-1.0337601,common,nd,nd,nd,nd
Cd37,7,-1.088536948,common,nd,nd,nd,nd
Osmr,6,4.059734694,common,common,young,old,nd
Tmem215,6,2.799238672,common,common,nd,nd,nd
Matn4,6,2.787579665,common,nd,young,nd,hypermethylated
Fap,6,2.700343716,common,nd,nd,nd,hypomethylated
Clu,6,2.639339622,common,nd,nd,old,hypomethylated
Ramp2,6,2.588837108,common,old,young,nd,nd
Rorb,6,2.492204899,common,common,nd,nd,nd
Sult1a1,6,2.156903578,common,nd,nd,common,hypomethylated
Adgrg2,6,2.01538122,common,old,nd,nd,nd
Sdpr,6,1.87946005,nd,nd,nd,nd,hypomethylated
Ehd3,6,1.73703506,common,common,nd,nd,nd
Pgr,6,1.67884268,common,common,nd,nd,nd
Phf11d,6,1.664382991,common,nd,nd,nd,nd
Fhdc1,6,1.61330494,common,common,nd,common,hypomethylated
Gadd45g,6,1.549263089,common,common,nd,nd,nd
Cpne8,6,1.488374258,common,common,nd,common,nd
Rorc,6,1.183598355,common,nd,nd,old,hypomethylated
Tacstd2,6,1.097978216,common,old,nd,nd,nd
Efna1,6,1.03741292,common,common,nd,nd,nd
Plscr1,6,0.988705733,common,common,nd,common,nd
Prtn3,6,0.979895923,common,common,nd,nd,hypomethylated
Pros1,6,0.977751438,common,common,nd,common,nd
Prcp,6,0.963605655,nd,nd,nd,nd,nd
Tgm2,6,0.857772297,common,common,nd,common,nd
Satb1,6,-1.227677182,common,common,nd,nd,nd
Cd86,6,-1.392457984,common,nd,nd,nd,nd
Mab21l2,5,4.471366178,nd,nd,nd,nd,hypomethylated
Cntn1,5,4.045029238,common,old,young,nd,nd
Gipc2,5,3.77825339,common,common,nd,old,hypermethylated
Tc2n,5,2.845417208,common,common,young,common,nd
Muc1,5,2.693618486,common,nd,nd,nd,nd
Zswim5,5,2.418208947,common,common,nd,nd,nd
Tmem56,5,2.144985866,nd,nd,nd,nd,nd
Bmpr1a,5,2.127863173,nd,common,nd,old,nd
Aspa,5,2.038503911,common,nd,nd,nd,hypomethylated
Cyb561,5,2.035888027,common,common,nd,nd,hypomethylated
Klrb1c,5,1.985399839,common,nd,nd,nd,nd
Perp,5,1.870117327,common,common,nd,nd,nd
Lpl,5,1.858772916,common,common,nd,nd,nd
Dsg2,5,1.768002669,common,common,nd,nd,nd
B3galt1,5,1.761709754,common,common,nd,old,nd
Abat,5,1.667425446,common,old,young,old,nd
Il1rapl2,5,1.559711931,common,old,nd,nd,nd
Jam2,5,1.546998525,common,common,nd,common,nd
Sfrp1,5,1.527394616,common,common,young,nd,nd
Runx1t1,5,1.478790381,common,common,young,old,nd
Vldlr,5,1.47383536,common,common,nd,common,nd
Cysltr2,5,1.472429901,common,nd,nd,nd,nd
Pcdhb16,5,1.410222369,common,nd,nd,nd,nd
Ghr,5,1.363352454,common,common,nd,common,nd
Klrb1b,5,1.344986363,nd,nd,nd,nd,nd
Gem,5,1.329179254,common,common,nd,common,nd
Abcb1a,5,1.323472361,common,common,nd,common,hypomethylated
Nrg4,5,1.322104458,common,common,nd,nd,nd
Thbd,5,1.267631995,common,old,nd,nd,nd
Rhoj,5,1.229004406,common,common,nd,nd,nd
Lamp2,5,1.135015354,common,common,nd,nd,nd
Dennd5b,5,1.133646535,common,common,nd,common,nd
Stom,5,1.120803865,common,common,nd,common,nd
Cyp26b1,5,1.11193032,common,common,young,nd,nd
Casp12,5,1.100225803,common,nd,nd,nd,nd
Cytip,5,1.071308635,common,common,nd,common,nd
Stxbp4,5,1.024332648,common,old,nd,nd,nd
Trim47,5,1.014046197,common,common,nd,common,hypomethylated
Arhgap29,5,0.984562241,common,nd,nd,common,nd
Slamf1,5,0.928336835,common,nd,nd,nd,nd
Ndrg1,5,0.915193579,nd,common,nd,common,nd
Serpinb6a,5,0.891193659,nd,common,nd,common,nd
Abcb1b,5,0.859526376,common,common,nd,common,nd
Lpar6,5,0.84969587,common,nd,nd,nd,nd
Tsc22d1,5,0.822139376,common,common,nd,common,nd
Mef2c,5,0.819002683,common,common,nd,common,hypomethylated
Npdc1,5,0.787424976,common,common,nd,common,nd
Procr,5,0.632491343,common,old,nd,nd,hypermethylated
Tmem176a,5,0.625127087,common,nd,nd,common,hypomethylated
Il15,5,-0.746392509,common,common,nd,common,nd
Cd34,5,-0.853120059,common,common,nd,nd,nd
Mcm7,5,-0.901195505,nd,nd,nd,nd,nd
Arhgap30,5,-0.929113497,common,common,nd,nd,hypermethylated
Lst1,5,-0.937800686,common,nd,nd,nd,nd
Tm6sf1,5,-1.026179481,common,common,nd,common,nd
Rnase6,5,-1.121635849,common,nd,nd,nd,hypermethylated
Hnf4a,5,-1.352433435,nd,nd,nd,nd,nd
Rassf4,5,-1.359090422,common,common,nd,common,nd
Plac8,5,-1.364602231,common,nd,nd,nd,nd
Anxa6,5,-1.675251301,common,old,nd,nd,nd
Nrk,5,-1.689792802,common,common,nd,nd,nd
Mmp2,5,-1.813229985,common,young,nd,nd,nd
Ntf3,4,4.674091775,common,old,young,nd,nd
Gabra4,4,4.033885821,common,common,nd,nd,nd
Rbpjl,4,3.451309054,nd,nd,nd,nd,nd
